type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1723363110518
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5d3f0591-8cc4-4a18-a0c9-20854b02c47d-1723363067221] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 6bfa4b84-61a5-4304-b6b0-fecd2f33296a-1723362699716
  [executable_block:6bfa4b84-61a5-4304-b6b0-fecd2f33296a-1723362699716][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/999.png
  backgroundhovered = [source:local]/config/fancymenu/assets/999.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 335
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 122db0c1-3c8e-41c8-8d4a-c09a5578aa82-1723362699716
  [loading_requirement_container_meta:122db0c1-3c8e-41c8-8d4a-c09a5578aa82-1723362699716] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b850058-c646-4de2-9285-fab6abd4bf57-1723362699716
  [executable_block:4b850058-c646-4de2-9285-fab6abd4bf57-1723362699716][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/999.png
  backgroundhovered = [source:local]/config/fancymenu/assets/999.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 399
  y = 335
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60381494-61fe-4642-b647-6c0031681bfe-1723362699716
  [loading_requirement_container_meta:60381494-61fe-4642-b647-6c0031681bfe-1723362699716] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1db82c36-19b1-4e8d-86eb-c879deb97a48-1723362699716
  [executable_block:1db82c36-19b1-4e8d-86eb-c879deb97a48-1723362699716][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 311
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 469234a4-1d5d-471e-9393-bf0fdb56eaa9-1723362699716
